Year,Title,Actor,Actress
1990,Tie Me Up! Tie Me Down!,Banderas Antonio,Abril Victoria
1991,High Heels,Bosé Miguel,Abril Victoria
1983,Dead Zone The,Walken Christopher,Adams Brooke
1979,Cuba,Connery Sean,Adams Brooke
1978,Days of Heaven,Gere Richard,Adams Brooke
1983,Octopussy,Moore Roger,Adams Maud
1984,Target Eagle,Connors Chuck,Adams Maud
1989,American Angels: Baptism of Blood The,Bergen Robert D.,Adams Trudy
1985,Subway,Lambert Christopher,Adjani Isabelle
1990,Camille Claudel,Depardieu Gérard,Adjani Isabelle
1982,Fanny and Alexander,Ahlstedt Börje,Adolphson Kristina
1982,Tragedy of a Ridiculous Man,Tognazzi Ugo,Aimee Anouk
1966,A Man & a Woman,Trintignant Jean-Louis,Aimee Anouk
1986,A Man & a Woman: Twenty Years Later,Trintignant Jean-Louis,Aimee Anouk
1966,Un Hombre y una Mujer,Trintignant Jean-Louis,Aimee Anouk
1985,Official Story The,Alterio Hector,Aleandro Norma
1976,Lindbergh Kidnapping Case The,Hopkins Anthony,Alexander Denise
1929,Blackmail,Longden John,Algood Sara
1963,Donovan's Reef,Wayne John,Allen Elizabeth
1988,Tucker: The Man & His Dream,Bridges Jeff,Allen Joan
1988,Scrooged,Murray Bill,Allen Karen
1981,Raiders of the Lost Ark,Ford Harrison,Allen Karen
1987,Running Man The,Schwarzenegger Arnold,Alonso Maria Conchita
1991,Predator 2,Glover Danny,Alonso Maria Conchita
1988,Colors,Penn Sean,Alonso Maria Conchita
1990,Zandalee,Cage Nicolas,Anderson Erika
1988,Miles from Home,Anderson Kevin,Anderson Jo
1980,Happy Birthday to Me,Ford Glenn,Anderson Melissa Sue
1989,Final Notice,Gerard Gil,Anderson Melody
1979,Quintet,Newman Paul,Andersson Bibi
1960,Devil's Eye The,Kulle Jarl,Andersson Bibi
1957,Wild Strawberries,Sjöström Victor,Andersson Bibi
1956,Seventh Seal The,Sydow Max von,Andersson Bibi
1992,Germicide,Taylor Rod,Andersson Bibi
1955,Dreams,Björnstrand Gunnar,Andersson Harriet
1955,Naked Night The,Björnstrand Gunnar,Andersson Harriet
1962,Through a Glass Darkly,Björnstrand Gunnar,Andersson Harriet
1972,Cries & Whispers,Josephson Erland,Andersson Harriet
1958,Barbarian & the Geisha The,Wayne John,Ando Eiko
1967,Casino Royale,Niven David,Andress Ursula
1962,Dr. No,Connery Sean,Andress Ursula
1954,Elephant Walk,Finch Peter,Andrews Dana
1979,Ten,Moore Dudley,Andrews Julie
1983,Man Who Loved Women The,Reynolds Burt,Andrews Julie
1966,Hawaii,Sydow Max von,Andrews Julie
1966,Torn Curtain,Newman Paul,Andrews Julie
1986,Duet for One,Bates Alan,Andrews Julie
1965,Sound of Music The,Plummer Christopher,Andrews Julie
1985,Gonzo Presents Muppet Weird Stuff,Cleese John,Andrews Julie
1984,Tartuffe,Depardieu Gérard,Annen Paule
1988,A New Life,Alda Alan,Ann-Margret
1978,Magic,Hopkins Anthony,Ann-Margret
1992,Tommy,Daltry Roger,Ann-Margret
1978,Big Fix The,Dreyfuss Richard,Anspach Susan
1992,Alan & Naomi,Haas Lukas,Aquino Vanessa
1987,Fatal Attraction,Douglas Michael,Archer Anne
1992,Patriot Games,Ford Harrison,Archer Anne
1981,Woman Next Door The,Depardieu Gérard,Ardant Fanny
1992,Hunting,Savage John,Armstrong Kerry
1991,Bataan,Taylor Robert,Arnaz Desi
1924,Siegfried The Nibelungenlied,Richter Paul,Arnold Gertrud
1991,Henry Portrait of a Serial Killer,Rooker Michael,Arnold Tracy
1988,Big Blue The,Barr Jean-Marc,Arquette Rosanna
1991,Flight of the Intruder,Glover Danny,Arquette Rosanna
1986,Nobody's Fool,Roberts Eric,Arquette Rosanna
1985,After Hours,Dunne Griffin,Arquette Rosanna
1985,Desperately Seeking Susan,Quinn Aidan,Arquette Rosanna
1971,A New Leaf,Matthau Walter,Arrick Rose
1959,Killers of Kilimanjaro,Taylor Robert,Aslan Gregoire
1926,Don Juan,Barrymore John,Astor Mary
1987,Babette's Feast,LaFont Jean-Philippe,Audran Stéphane
1989,Vincent Francois Paul & the Others,Montand Yves,Audran Stéphane
1988,Thunderball,Connery Sean,Auger Claudine
1926,Lodger (Story of the London Fog),Chesney Arthur,Ault Marie
1988,Appointment with Death,Ustinov Peter,Bacall Lauren
1974,Murder on the Orient Express,Balsam Martin,Bacall Lauren
1955,Blood Alley,Wayne John,Bacall Lauren
1977,Spy Who Loved Me The,Moore Roger,Bach Barbara
1988,Storm,Palfy David,Bahtia Stacy Christensen
1991,Bloodbath,Hopper Dennis,Baker Carroll
1989,Miami Cops,Roundtree Richard,Baker Dawn
1996,Island of Dr. Moreau The,Thewlis David,Balk Fairuza
1992,Eighty-Four Charing Cross Road,Hopkins Anthony,Bancroft Anne
1980,Elephant Man The,Hopkins Anthony,Bancroft Anne
1988,Dr Alien,Jacoby Billy,Barash Olivia
1982,Creepshow,Holbrook Hal,Barbeau Adrienne
1987,Sammy & Rosie Get Laid,Din Ayub Khan,Barber Frances
1971,Goalie's Anxiety at the Penalty Kick The,Brauss Arthur,Bardischewski Maria
1957,Mademoiselle Striptease,Gelin Daniel,Bardot Brigitte
1969,Women The,Ronet Maurice,Bardot Brigitte
1958,That Naughty Girl,Bretonniere Jean,Bardot Brigitte
1959,Voulez-Vous Danser Avec Moi?,Vidal Henri,Bardot Brigitte
1967,A Coeur Joie (Head Over Heels),Terzieff Laurent,Bardot Brigitte
1968,Shalako,Connery Sean,Bardot Brigitte
1964,Contempt,Palance Jack,Bardot Brigitte
1965,Dear Brigitte,Mumy Billy,Bardot Brigitte
1962,A Very Private Affair,Mastroianni Marcello,Bardot Brigitte
1964,Ravishing Idiot The,Perkins Anthony,Bardot Brigitte
1958,Bride Is Much Too Beautiful The,Jourdan Louis,Bardot Brigitte
1955,Doctor at Sea,Bogarde Dirk,Bardot Brigitte
1962,Le Repos Du Guerrier (Warrior's Rest),Hossein Robert,Bardot Brigitte
1957,And God Created Woman,Jurgens Curt,Bardot Brigitte
1973,Ms. Don Juan,Ronet Maurice,Bardot Brigitte
1987,Siesta,Byrne Gabriel,Barkin Ellen
1932,Rich & Strange,Kendall Henry,Barry Joan
1987,Lionheart,Stoltz Eric,Barrymore Deborah
1982,E. T. The Extra-Terrestrial,Wallace Dee,Barrymore Drew
1992,Cool World,Byrne Gabriel,Basinger Kim
1988,Nadine,Bridges Jeff,Basinger Kim
1989,Batman,Nicholson Jack,Basinger Kim
1987,Blind Date,Willis Bruce,Basinger Kim
1982,Mother Lode,Heston Charlton,Basinger Kim
1992,Final Analysis,Gere Richard,Basinger Kim
1983,Never Say Never Again,Connery Sean,Basinger Kim
1986,Nine & a Half Weeks,Rourke Mickey,Basinger Kim
1989,Killjoy,Culp Robert,Basinger Kim
1986,No Mercy,Gere Richard,Basinger Kim
1991,Marrying Man The,Baldwin Alec,Basinger Kim
